C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\barbershop.dll.config
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\barbershop.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\barbershop.pdb
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\csc.exe
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\csc.exe.config
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\csc.rsp
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\csi.exe
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\csi.exe.config
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\csi.rsp
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\System.AppContext.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\System.Console.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\System.IO.Compression.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\System.Net.Http.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\System.Net.Sockets.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\System.ValueTuple.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\System.Xml.XPath.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\vbc.exe
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\vbc.exe.config
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\vbc.rsp
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\VBCSCompiler.exe
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\Antlr3.Runtime.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\Microsoft.AspNet.FriendlyUrls.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\Microsoft.ScriptManager.MSAjax.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\Microsoft.ScriptManager.WebForms.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\Newtonsoft.Json.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\System.Web.Optimization.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\WebGrease.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\System.Web.Optimization.xml
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\Newtonsoft.Json.xml
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\Antlr3.Runtime.pdb
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\Microsoft.AspNet.FriendlyUrls.xml
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\obj\Debug\barbershop.csproj.AssemblyReference.cache
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\obj\Debug\barbershop.csproj.CoreCompileInputs.cache
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\obj\Debug\barbershop.csproj.Up2Date
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\obj\Debug\barbershop.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\barbershop\obj\Debug\barbershop.pdb
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\barbershop.dll.config
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\barbershop.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\barbershop.pdb
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\csc.exe
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\csc.exe.config
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\csc.rsp
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\csi.exe
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\csi.exe.config
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\csi.rsp
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\System.AppContext.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\System.Console.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\System.IO.Compression.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\System.Net.Http.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\System.Net.Sockets.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\System.ValueTuple.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\System.Xml.XPath.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\vbc.exe
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\vbc.exe.config
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\vbc.rsp
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\VBCSCompiler.exe
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\Antlr3.Runtime.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\Microsoft.AspNet.FriendlyUrls.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\Microsoft.ScriptManager.MSAjax.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\Microsoft.ScriptManager.WebForms.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\Newtonsoft.Json.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\System.Web.Optimization.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\WebGrease.dll
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\System.Web.Optimization.xml
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\Newtonsoft.Json.xml
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\Antlr3.Runtime.pdb
C:\Users\Heaven Fajardo\source\repos\barbershop\New folder\barbershop\bin\Microsoft.AspNet.FriendlyUrls.xml
